scopelibc___addtf3 __addtf3
scopelibc___divtf3 __divtf3
scopelibc___eqtf2 __eqtf2
scopelibc___extenddftf2 __extenddftf2
scopelibc___extendsftf2 __extendsftf2
scopelibc___fixtfsi __fixtfsi
scopelibc___fixunstfsi __fixunstfsi
scopelibc___floatsitf __floatsitf
scopelibc___floatunsitf __floatunsitf
scopelibc___getf2 __getf2
scopelibc___letf2 __letf2
scopelibc___multf3 __multf3
scopelibc___netf2 __netf2
scopelibc___subtf3 __subtf3
scopelibc___trunctfdf2 __trunctfdf2
scopelibc___trunctfsf2 __trunctfsf2
